held_out_session,model,target,condition,ccc,pearson_r,mse,rmse
1,MeanBaseline,arousal,sync,-6.16689507118334e-31,,0.2379881899755431,0.4878403324608812
1,RidgeCV,arousal,sync,0.06819895526052466,0.09022901194292571,0.26175060141784323,0.5116156774551023
1,SVR,arousal,sync,-0.09062636887703326,-0.0913635812913028,0.4461031155513747,0.6679095114994057
1,XGBoost,arousal,sync,-0.16582859524716984,-0.24492709892583187,0.34652870199530433,0.5886668854244346
1,CatBoost,arousal,sync,0.05932423443206067,0.2311546424322936,0.2765851040678158,0.525913589925014
1,CatBoostOptuna,arousal,sync,0.3036414713842103,0.3326978658133918,0.228935241639158,0.4784717772650316
1,Ensemble,arousal,sync,0.0004130813357677428,0.0005850530806157796,0.281928158108199,0.5309690745308986
1,MeanBaseline,arousal,retro,-6.16689507118334e-31,,0.2379881899755431,0.4878403324608812
1,RidgeCV,arousal,retro,0.06448835986503386,0.08705604649918866,0.2596008331228754,0.5095103856869606
1,SVR,arousal,retro,-0.0949709318596792,-0.09587115951130615,0.4443741960695497,0.6666139783034479
1,XGBoost,arousal,retro,-0.1483840868020153,-0.24319417113707203,0.3299324878464259,0.5743974998608767
1,CatBoost,arousal,retro,0.0750455458913623,0.3129436098850514,0.25811695705274273,0.5080521204096512
1,CatBoostOptuna,arousal,retro,0.056762044829962305,0.07322788780513452,0.2683568251530784,0.5180316835417293
1,Ensemble,arousal,retro,-0.003209776933259186,-0.0045265506503449,0.2811012702955988,0.5301898436367852
1,MeanBaseline,valence,sync,1.70549072827168e-30,,0.10756788144835848,0.32797542811673935
1,RidgeCV,valence,sync,-0.07742689037943001,-0.11121294129698847,0.13482589535996486,0.36718645857379445
1,SVR,valence,sync,-0.07832263996130032,-0.13962082361669836,0.12687337388465042,0.35619288859359677
1,XGBoost,valence,sync,-0.08680683979217897,-0.1523830264991647,0.13277934727018206,0.3643890054189095
1,CatBoost,valence,sync,0.03149403519945199,0.043061929654512665,0.18965384965878415,0.4354926516702482
1,CatBoostOptuna,valence,sync,-0.004317276852410909,-0.004381200250080597,0.18900215119350852,0.4347437764862293
1,Ensemble,valence,sync,-0.03416849294370932,-0.06397480018257033,0.12663930291757836,0.35586416357590483
1,MeanBaseline,valence,retro,1.70549072827168e-30,,0.10756788144835848,0.32797542811673935
1,RidgeCV,valence,retro,-0.05385912948811666,-0.07713156254598844,0.13203154699141093,0.3633614550160913
1,SVR,valence,retro,-0.07283862859471522,-0.13123323406042872,0.1264655846660228,0.3556200003740268
1,XGBoost,valence,retro,-0.06254846954535881,-0.11478896013715163,0.12448286784303503,0.3528212973206621
1,CatBoost,valence,retro,0.058855097402743244,0.07667538765654308,0.15759952625896964,0.3969880681569279
1,CatBoostOptuna,valence,retro,-0.055154637269995574,-0.07316245478197597,0.20745427734743097,0.455471489060985
1,Ensemble,valence,retro,-0.01249338180568438,-0.023671296518851512,0.12120443304385008,0.3481442704452424
2,MeanBaseline,arousal,sync,0.0,,2.3054654073189997,1.5183759110704436
2,RidgeCV,arousal,sync,0.2137708460341645,0.6857927845161484,1.488755143784658,1.2201455420500695
2,SVR,arousal,sync,0.2771585060381229,0.7143408194774712,1.2307599305530172,1.1093962008917362
2,XGBoost,arousal,sync,0.13112716166891772,0.6903512268523987,1.7415299250975291,1.3196703850195053
2,CatBoost,arousal,sync,0.05208379185075661,0.42043492852683617,1.7660539919950868,1.3289296414765859
2,CatBoostOptuna,arousal,sync,-0.161455737196322,-0.5688099823862922,2.6152683214960293,1.61717912474037
2,Ensemble,arousal,sync,0.1825786158114655,0.7230282575020388,1.4649347569506501,1.210344891735678
2,MeanBaseline,arousal,retro,0.0,,2.3054654073189997,1.5183759110704436
2,RidgeCV,arousal,retro,0.20851930532990284,0.685441528816014,1.494296824374351,1.2224143423464693
2,SVR,arousal,retro,0.24900196500744887,0.6890770112685158,1.2593446844267875,1.1222052773119486
2,XGBoost,arousal,retro,0.10468505161324536,0.5417385786113615,1.8258758142498515,1.3512497231266511
2,CatBoost,arousal,retro,-0.000993076738391093,-0.011267135522626492,1.849345417524679,1.3599064002807983
2,CatBoostOptuna,arousal,retro,0.06688117743041587,0.30265375592656374,2.0974045032065924,1.4482418662663334
2,Ensemble,arousal,retro,0.15389733818925386,0.6839984925259108,1.5047864361008128,1.2266973694032333
2,MeanBaseline,valence,sync,0.0,,0.6487860793439154,0.8054725813731436
2,RidgeCV,valence,sync,-0.18527465396745316,-0.47997747080311504,0.9211921688792861,0.9597875644533461
2,SVR,valence,sync,-0.18582661891331737,-0.5096410664746462,1.1017088025777613,1.049623171703903
2,XGBoost,valence,sync,0.05957717314232684,0.28611378621161054,0.6947263465744984,0.8335024574495857
2,CatBoost,valence,sync,-0.026664887910057784,-0.18962225584280185,0.7915877198721216,0.8897121556279433
2,CatBoostOptuna,valence,sync,0.05279650890773139,0.1841916106827265,0.7084921205327861,0.8417197398973046
2,Ensemble,valence,sync,-0.13544128627537758,-0.49564539043195466,0.910768415905352,0.954341875799942
2,MeanBaseline,valence,retro,0.0,,0.6487860793439154,0.8054725813731436
2,RidgeCV,valence,retro,-0.18457907037865887,-0.4863814936339371,0.9326683604916198,0.9657475656151663
2,SVR,valence,retro,-0.18172872777744564,-0.5293566421372203,1.1072563198461236,1.052262476688266
2,XGBoost,valence,retro,0.10288379344916691,0.4438365889436249,0.6453601622661114,0.8033431161503231
2,CatBoost,valence,retro,-0.034185079020842835,-0.2529298349583655,0.8309514044978414,0.9115653594218253
2,CatBoostOptuna,valence,retro,0.02074409904079741,0.05785061560252461,0.6671620554955213,0.8167998870565062
2,Ensemble,valence,retro,-0.13825491078437854,-0.5027650239039776,0.9520272103350026,0.9757188172496227
3,MeanBaseline,arousal,sync,5.993500523936785e-31,,0.25681832920973996,0.5067724629552596
3,RidgeCV,arousal,sync,0.08581899320655623,0.1904228989345478,0.26737652876914053,0.517084643718164
3,SVR,arousal,sync,0.11927481571472667,0.3112415988712953,0.4641867209532248,0.6813124987501878
3,XGBoost,arousal,sync,0.032562842497733446,0.08495546502389756,0.20104614635806545,0.4483816971711328
3,CatBoost,arousal,sync,0.00012315745266030652,0.0004461566324905373,0.2432118810070437,0.4931651660519462
3,CatBoostOptuna,arousal,sync,-0.07222617381173851,-0.2582217964007327,0.6124396940835206,0.7825852631397556
3,Ensemble,arousal,sync,0.08999814765179008,0.29132555866780446,0.29290852066566897,0.5412102370296307
3,MeanBaseline,arousal,retro,5.993500523936785e-31,,0.25681832920973996,0.5067724629552596
3,RidgeCV,arousal,retro,0.09854976987812855,0.21702123757620181,0.2667070379929498,0.5164368673835649
3,SVR,arousal,retro,0.12162882263720333,0.32659987662387885,0.4710800738641189,0.6863527328306626
3,XGBoost,arousal,retro,0.012461550969487504,0.04092586589779862,0.20330483720781753,0.45089337676197633
3,CatBoost,arousal,retro,0.03407315938192102,0.12864664382238755,0.252160731496812,0.5021560828037553
3,CatBoostOptuna,arousal,retro,-0.013588864341333327,-0.057258989052695386,0.6973236029392307,0.8350590415888153
3,Ensemble,arousal,retro,0.1030304521584153,0.3214070968748311,0.2990387864243967,0.5468443895884795
3,MeanBaseline,valence,sync,0.0,,0.8722597812307933,0.9339484896025012
3,RidgeCV,valence,sync,-0.06532208555986381,-0.19573666662525907,0.9423497744409812,0.9707470187649206
3,SVR,valence,sync,-0.0016875941523122814,-0.014960701547649122,0.8685274003780639,0.9319481747275777
3,XGBoost,valence,sync,-0.016916333933923864,-0.06134884776208097,1.0159754065408444,1.0079560538738008
3,CatBoost,valence,sync,-0.0331601668472912,-0.10911662168267655,1.0211653331963055,1.0105272550487223
3,CatBoostOptuna,valence,sync,0.003949747249428761,0.007634829478083658,1.119060524983553,1.0578565710830334
3,Ensemble,valence,sync,-0.03583313740329967,-0.2009136940360109,0.9209459417625886,0.9596592842059043
3,MeanBaseline,valence,retro,0.0,,0.8722597812307933,0.9339484896025012
3,RidgeCV,valence,retro,-0.07136666510300803,-0.21295770147172433,0.9478594835537646,0.973580753483636
3,SVR,valence,retro,-0.0047899841339757235,-0.046224393819114806,0.8696469490311166,0.9325486309201878
3,XGBoost,valence,retro,-0.03832419732021998,-0.14674793984895382,1.008376763859692,1.004179647204469
3,CatBoost,valence,retro,-0.021214879290301084,-0.21214245418837727,0.921271411514299,0.9598288449063713
3,CatBoostOptuna,valence,retro,-0.01605693654282574,-0.024515009013944225,1.2945939722618962,1.1378022553422436
3,Ensemble,valence,retro,-0.03305124180763267,-0.20038925294783053,0.9053646972462195,0.9515065408320741
4,MeanBaseline,arousal,sync,6.550466468263295e-31,,0.2007136715741303,0.44801079403752125
4,RidgeCV,arousal,sync,-0.18912935153760424,-0.33865740851705467,0.5946587359024361,0.7711411906404924
4,SVR,arousal,sync,-0.19291839314423767,-0.3796164495024805,0.8277693843681484,0.9098183249243491
4,XGBoost,arousal,sync,-0.19719823471003575,-0.2627028333598637,0.3543782192258237,0.5952967488789299
4,CatBoost,arousal,sync,0.0012838351763504194,0.0034834546400656415,0.16257053595231907,0.4032003670041969
4,CatBoostOptuna,arousal,sync,-8.29349271739172e-05,-0.00011766244212692983,0.23619613898745678,0.48600014299118965
4,Ensemble,arousal,sync,-0.20639795471202504,-0.3542493438241283,0.4278739382270239,0.6541207367352176
4,MeanBaseline,arousal,retro,6.550466468263295e-31,,0.2007136715741303,0.44801079403752125
4,RidgeCV,arousal,retro,-0.18134693542659014,-0.32581475917317637,0.6079257280482764,0.7796959202460125
4,SVR,arousal,retro,-0.19265162150903165,-0.3721437635756514,0.799128408051448,0.8939398235068443
4,XGBoost,arousal,retro,-0.21196047733337542,-0.2793272228023198,0.3653892852574451,0.6044743875942512
4,CatBoost,arousal,retro,0.015584682442164344,0.04189838414447881,0.1606502640323872,0.40081200584861126
4,CatBoostOptuna,arousal,retro,-0.003899774154000063,-0.004552350546182117,0.2119681200707984,0.4603999566363994
4,Ensemble,arousal,retro,-0.20515429605021065,-0.34385063964571905,0.4423120423230495,0.6650654421356214
4,MeanBaseline,valence,sync,-5.982123238939622e-31,,0.08791314540697454,0.29650150995732644
4,RidgeCV,valence,sync,-0.14184982163924334,-0.32985673413492145,0.7132991131977346,0.8445703719630085
4,SVR,valence,sync,-0.23410325637130347,-0.34161532929496996,0.379340559668557,0.6159062913045759
4,XGBoost,valence,sync,-0.2778029449144685,-0.41342022573179316,0.15869515680907256,0.3983656069605816
4,CatBoost,valence,sync,-0.17387440642570323,-0.3564116221084723,0.11822279988483796,0.3438354255815389
4,CatBoostOptuna,valence,sync,-0.13596151868668802,-0.150103056670984,0.13500115506281538,0.36742503325551373
4,Ensemble,valence,sync,-0.2191048933695571,-0.34762819847322246,0.3427514955711349,0.5854498232736388
4,MeanBaseline,valence,retro,-5.982123238939622e-31,,0.08791314540697454,0.29650150995732644
4,RidgeCV,valence,retro,-0.14615285576475462,-0.33234996086533286,0.7064777715503366,0.8405223206734825
4,SVR,valence,retro,-0.2620315277486814,-0.3655010190369443,0.36997740795192796,0.6082576821972148
4,XGBoost,valence,retro,-0.11958724635396645,-0.15997951584295675,0.12289407993776275,0.35056251929971455
4,CatBoost,valence,retro,-0.1567492202890061,-0.3533862440491491,0.10970836414480845,0.3312225296455669
4,CatBoostOptuna,valence,retro,-0.052293015888876554,-0.05621291756815003,0.13480274105300835,0.36715492786153414
4,Ensemble,valence,retro,-0.23724733142701254,-0.3635679792693257,0.3193563420114225,0.5651162199153573
5,MeanBaseline,arousal,sync,-5.401218878582617e-31,,0.29210477225763687,0.5404671796303979
5,RidgeCV,arousal,sync,0.03615343940216766,0.06690367083229817,0.29862888472332055,0.546469472819224
5,SVR,arousal,sync,-0.017353274143732673,-0.03365809352151736,0.361898215154097,0.6015797662439263
5,XGBoost,arousal,sync,0.01668342300314961,0.026810848629486024,0.2971508963213234,0.5451154889757981
5,CatBoost,arousal,sync,0.32366961281769596,0.5041717886836288,0.4291692003250837,0.6551100673360803
5,CatBoostOptuna,arousal,sync,0.49508332292611673,0.5336590095780276,0.19899480061642233,0.446088332750838
5,Ensemble,arousal,sync,0.17932667420640533,0.35132851195916553,0.31156767257826157,0.5581824724749619
5,MeanBaseline,arousal,retro,-5.401218878582617e-31,,0.29210477225763687,0.5404671796303979
5,RidgeCV,arousal,retro,0.03195675996082331,0.058871720261178866,0.29849892332379674,0.5463505498521959
5,SVR,arousal,retro,0.041478637616236734,0.07641184243212297,0.35035133748220904,0.5919048381980072
5,XGBoost,arousal,retro,0.3715202132146825,0.4429909686205395,0.22734277094173314,0.47680475138334466
5,CatBoost,arousal,retro,0.37288612137036165,0.49826140528992835,0.3046434759077817,0.5519451747300466
5,CatBoostOptuna,arousal,retro,0.010043764766951966,0.015901633511650408,0.34374830126167394,0.5863005212872269
5,Ensemble,arousal,retro,0.19107970398678023,0.34322538302966743,0.28443465415861713,0.5333241548613912
5,MeanBaseline,valence,sync,2.236488225256278e-30,,0.16460408105254157,0.4057142849993596
5,RidgeCV,valence,sync,-0.09066914633946097,-0.12550230555523156,0.2087587137389133,0.45690120785451344
5,SVR,valence,sync,-0.12016663151316823,-0.21882933087088463,0.1956912803407471,0.44237007170552023
5,XGBoost,valence,sync,-0.007124662408082417,-0.00942331707576053,0.2122280328009841,0.46068213857385887
5,CatBoost,valence,sync,-0.0128091789969439,-0.03820036696760802,0.17817524026939904,0.4221080907414581
5,CatBoostOptuna,valence,sync,0.058065598762636846,0.07997025181766562,0.16981364543543698,0.4120845124915968
5,Ensemble,valence,sync,-0.07851533661528318,-0.17323554313863904,0.18532712972976328,0.4304963759775026
5,MeanBaseline,valence,retro,2.236488225256278e-30,,0.16460408105254157,0.4057142849993596
5,RidgeCV,valence,retro,-0.11998463650968683,-0.16367522180553987,0.21427304456460514,0.4628963648211175
5,SVR,valence,retro,-0.13751076411873328,-0.2512274963421807,0.19773790497131044,0.44467730431326313
5,XGBoost,valence,retro,0.07903398872573987,0.09948371436446227,0.2104712431997046,0.45877144985243423
5,CatBoost,valence,retro,0.015851133429859204,0.05001105989621597,0.1871595142805375,0.4326193641996825
5,CatBoostOptuna,valence,retro,0.03502027017764149,0.05630458390142836,0.2024434476798182,0.4499371597010167
5,Ensemble,valence,retro,-0.08296102122664412,-0.19455355911228134,0.19105613838255395,0.437099689295879
6,MeanBaseline,arousal,sync,2.7804251290590926e-31,,0.5674390559748438,0.7532855076097268
6,RidgeCV,arousal,sync,-0.09427208392872581,-0.2557157487660182,0.6313549974811871,0.7945785030323858
6,SVR,arousal,sync,-0.0786052559766936,-0.2060286192107021,0.6269346045843525,0.7917920210411017
6,XGBoost,arousal,sync,-0.03239627554034016,-0.17713991519676509,1.2403255015975037,1.1136990175076495
6,CatBoost,arousal,sync,0.0002871102523751248,0.002372618340843645,0.878429673797841,0.9372457915604855
6,CatBoostOptuna,arousal,sync,0.0012628277093134103,0.0032436269931561956,0.5728085304216746,0.7568411527009314
6,Ensemble,arousal,sync,-0.05185834943831154,-0.22335189750211848,0.6754586292013877,0.8218629017064754
6,MeanBaseline,arousal,retro,2.7804251290590926e-31,,0.5674390559748438,0.7532855076097268
6,RidgeCV,arousal,retro,-0.08764769856338114,-0.22964732206022054,0.6239583720772018,0.789910356988185
6,SVR,arousal,retro,-0.06738597146182386,-0.17143636030681186,0.6116426493591973,0.7820758590822231
6,XGBoost,arousal,retro,-0.06384162329672259,-0.313791723667738,1.2304231590704044,1.109244409077821
6,CatBoost,arousal,retro,0.002684982418514032,0.022790260004575194,0.8653774133212191,0.930256638418248
6,CatBoostOptuna,arousal,retro,-0.010914865601286105,-0.03230359686988003,0.6976239201015382,0.8352388401538438
6,Ensemble,arousal,retro,-0.044758025507861454,-0.19296948526944468,0.6661409800835678,0.8161746014692982
6,MeanBaseline,valence,sync,-6.063248601429045e-31,,0.30357908219067054,0.5509801105218505
6,RidgeCV,valence,sync,0.011691625042068011,0.03408078063101449,0.38984145244634827,0.624372847300672
6,SVR,valence,sync,-0.027039159257502565,-0.0712642283563769,0.3865605736598041,0.62173995662158
6,XGBoost,valence,sync,-0.06271508467064515,-0.1503298129661561,0.7767443228020454,0.8813309950308371
6,CatBoost,valence,sync,-0.06704802733000738,-0.20225751709795453,0.7240944521688822,0.8509373961513751
6,CatBoostOptuna,valence,sync,-0.02675751000672642,-0.07160955603075801,0.5072363761264927,0.7122052907178469
6,Ensemble,valence,sync,-0.036098687457267284,-0.10952746807023041,0.4710907418501902,0.6863605042907045
6,MeanBaseline,valence,retro,-6.063248601429045e-31,,0.30357908219067054,0.5509801105218505
6,RidgeCV,valence,retro,0.03368442029271275,0.10091974654359273,0.3781649022608285,0.6149511381084098
6,SVR,valence,retro,-0.012502901070536485,-0.03452640727158509,0.3671580613040722,0.6059356907329954
6,XGBoost,valence,retro,-0.08419120135610006,-0.185865324436636,0.8104874464473286,0.9002707628526702
6,CatBoost,valence,retro,-0.0705831717934152,-0.23302388979988492,0.7052968708479455,0.8398195465979257
6,CatBoostOptuna,valence,retro,-0.027793022978613205,-0.09607946909301462,0.44135769016060716,0.6643475672873403
6,Ensemble,valence,retro,-0.030756807472028767,-0.09818944880907111,0.460752467701503,0.6787874981918148
7,MeanBaseline,arousal,sync,-1.3521162746833118e-31,,0.7978486496249374,0.893223739958213
7,RidgeCV,arousal,sync,-0.002662141601046768,-0.12989947078543934,4794.069887422416,69.23922217516902
7,SVR,arousal,sync,0.005994374688055876,0.3865228517454368,6282.48705161092,79.26214135141014
7,XGBoost,arousal,sync,-0.11777449301943742,-0.5296289132847282,1.5542108113054047,1.246679915337295
7,CatBoost,arousal,sync,0.09941542405874118,0.4854023423433675,1.0781015831987837,1.0383167065971652
7,CatBoostOptuna,arousal,sync,-0.10982352129622772,-0.2883584591214711,0.9791061331788631,0.989497919744586
7,Ensemble,arousal,sync,0.0047202411159170034,0.14621806018816244,1885.2015806513925,43.41890810063506
7,MeanBaseline,arousal,retro,-1.3521162746833118e-31,,0.7978486496249374,0.893223739958213
7,RidgeCV,arousal,retro,-0.0012635736243867739,-0.05959957719846017,4614.09640511376,67.92714041613823
7,SVR,arousal,retro,0.006176623688393786,0.3871110782820082,5928.828544086648,76.99888664186417
7,XGBoost,arousal,retro,-0.08193053787131666,-0.3874824292513158,1.3188275257317514,1.1484021620198002
7,CatBoost,arousal,retro,0.13931258157399307,0.5780854428406536,1.1021251984917082,1.049821507920136
7,CatBoostOptuna,arousal,retro,-0.18382087443807246,-0.43318740902319935,0.987914205634267,0.993938733340374
7,Ensemble,arousal,retro,0.005761852789779594,0.1614018046261781,1522.1073780985232,39.014194571957056
7,MeanBaseline,valence,sync,-6.408989579812616e-31,,0.42080897872341544,0.6486979102197074
7,RidgeCV,valence,sync,0.00139739711612634,0.34338210052332696,41159.086808922766,202.8770238566279
7,SVR,valence,sync,0.003490385619068108,0.34229822831712214,6610.967012078592,81.30785332351724
7,XGBoost,valence,sync,0.18039441327135447,0.2612791589536431,0.40302426230200833,0.6348419191436624
7,CatBoost,valence,sync,0.07180142402062978,0.174513857527189,0.38025023519816314,0.6166443344409832
7,CatBoostOptuna,valence,sync,0.03629272424527348,0.13158684469139328,0.7611729345558143,0.8724522534533419
7,Ensemble,valence,sync,0.0029432480203361697,0.34447859261580227,9322.04408123418,96.55073319884309
7,MeanBaseline,valence,retro,-6.408989579812616e-31,,0.42080897872341544,0.6486979102197074
7,RidgeCV,valence,retro,0.0014075503610326656,0.35673620971076675,43782.53245957969,209.24275963478328
7,SVR,valence,retro,0.0038856374718642217,0.34833819420321843,5565.886079918497,74.6048663286685
7,XGBoost,valence,retro,0.15496386307749083,0.24071789133860982,0.4035569135909655,0.6352612955241059
7,CatBoost,valence,retro,0.11182374342509867,0.2401928825259087,0.3789038761006164,0.6155516843455279
7,CatBoostOptuna,valence,retro,-0.06669115973021128,-0.16037206767906081,0.4613151783629618,0.6792018686391859
7,Ensemble,valence,retro,0.0029920102487364596,0.35640202675680727,9661.518886233618,98.29302562355896
8,MeanBaseline,arousal,sync,2.044310588442617e-31,,0.8610570945377382,0.9279316216929662
8,RidgeCV,arousal,sync,-0.12498769582421002,-0.34291056616943233,1.0640832071886865,1.0315440888244605
8,SVR,arousal,sync,-0.08727561197915962,-0.26991704689084983,1.0307301576958527,1.0152488156584338
8,XGBoost,arousal,sync,-0.04628720077527206,-0.16507999796236789,0.9963622938708595,0.9981794898067479
8,CatBoost,arousal,sync,-0.04100361628009211,-0.0553760625399359,1.0976982546255256,1.0477109594852607
8,CatBoostOptuna,arousal,sync,-0.01611206177564222,-0.034129230350145236,0.9252807203389414,0.9619151315677186
8,Ensemble,arousal,sync,-0.08468311954088276,-0.2119387513595246,1.0216902982932494,1.010786969788021
8,MeanBaseline,arousal,retro,2.044310588442617e-31,,0.8610570945377382,0.9279316216929662
8,RidgeCV,arousal,retro,-0.12182470884706927,-0.3293000798970605,1.062433468246757,1.0307441332584713
8,SVR,arousal,retro,-0.07909277024981783,-0.24997821302142997,1.0685760807398625,1.033719536789289
8,XGBoost,arousal,retro,-0.014870576228944431,-0.0369428540550575,0.9494384048192084,0.9743912996426068
8,CatBoost,arousal,retro,-0.047035077912537214,-0.07437169801574935,1.0557805389636825,1.027511819379068
8,CatBoostOptuna,arousal,retro,0.0631439436094669,0.08889041824292941,0.9486392355018746,0.9739811268714987
8,Ensemble,arousal,retro,-0.0856193900335697,-0.26004420475875256,1.0241104861685308,1.011983441647407
8,MeanBaseline,valence,sync,1.6793919430322807e-30,,0.21739573770433598,0.4662571583411197
8,RidgeCV,valence,sync,-0.019728419215306468,-0.025757933831399443,0.24244369476698882,0.4923857174685196
8,SVR,valence,sync,0.046049173079607056,0.06536288858278382,0.2573879872543793,0.5073341968115094
8,XGBoost,valence,sync,0.18197478549189167,0.2805256100295947,0.44400201656762167,0.6663347631390859
8,CatBoost,valence,sync,-0.0710335407173783,-0.15895616697477566,0.2341886463978986,0.48393041483037474
8,CatBoostOptuna,valence,sync,0.0802008135966609,0.12009864069424508,0.24686572514917507,0.49685583940331735
8,Ensemble,valence,sync,-0.013163350056566502,-0.02506230038804405,0.223497080606324,0.47275477851241654
8,MeanBaseline,valence,retro,1.6793919430322807e-30,,0.21739573770433598,0.4662571583411197
8,RidgeCV,valence,retro,-0.034326267792506984,-0.04418843896300933,0.24793259534555853,0.4979283034188341
8,SVR,valence,retro,0.05093932718665202,0.07126965560982844,0.2648957102616626,0.5146802019328727
8,XGBoost,valence,retro,0.1734144624726973,0.2418893123475004,0.36786946512367347,0.6065224357958026
8,CatBoost,valence,retro,-0.11644864048424614,-0.22038814276495705,0.26188222370356695,0.511744295233046
