model,target,condition,ccc_mean,ccc_std,ccc_ci_lo,ccc_ci_hi,r_mean,rmse_mean,pred_disp_mean,n_sessions
MeanBaseline,arousal,circ_shift,5.702399867114179e-32,2.4995200645655023e-31,-7.616602397222194e-32,1.9021402131450552e-31,,0.7761325564599165,6.587482990504111e-16,16
RidgeCV,arousal,circ_shift,-0.007701267350003801,0.06478208055972781,-0.042221201392358625,0.02681866669235102,-0.02690304947157606,0.8685438097887468,0.30327918547312516,16
SVR,arousal,circ_shift,-0.007924739765991604,0.052471226973808315,-0.03588468298805756,0.020035203456074353,-0.003727120616257469,0.871252259740622,0.25879298177092264,16
Ensemble,arousal,circ_shift,-0.009351725692329007,0.05184611134589084,-0.03697856830913328,0.01827511692447526,-0.03735960947940386,0.8277303383303289,0.2037332746911133,16
CatBoost,arousal,circ_shift,-0.01723104476744911,0.04457911841379103,-0.04098558018857665,0.006523490653678427,-0.06521398117346805,0.7977866348666123,0.19958254147166335,16
XGBoost,arousal,circ_shift,-0.0245298951524563,0.05719617150520483,-0.055007583593081784,0.005947793288169183,-0.05679962451412708,0.81161023629719,0.2488819849612401,16
Ensemble,arousal,label_ar_combined,0.4782485574910247,0.08000275707590353,0.4356180974377928,0.5208790175442566,0.512366747701857,0.6017681977540497,0.6964534968575632,16
SVR,arousal,label_ar_combined,0.4778108117238581,0.0884262609006669,0.43069178332079894,0.5249298401269172,0.47785637754282995,0.696490458990807,0.9951678376570697,16
RidgeCV,arousal,label_ar_combined,0.4422423594826974,0.07792676473208916,0.40071811766391746,0.48376660130147736,0.5138224511671299,0.5924244345323456,0.5825185910413868,16
XGBoost,arousal,label_ar_combined,0.4385805416411102,0.06608702827297243,0.4033652500461619,0.4737958332360585,0.5103555399327159,0.5963200505015532,0.586585560374463,16
CatBoost,arousal,label_ar_combined,0.4381276356813125,0.06947714602499964,0.4011058778508765,0.47514939351174856,0.5137436030394451,0.5938954230651936,0.5770678787403317,16
MeanBaseline,arousal,label_ar_combined,1.0665088520598003e-31,2.742710559487071e-31,-3.949784418450682e-32,2.527996145964669e-31,,0.7770702592497545,5.689500696677602e-16,16
Ensemble,arousal,label_ar_own,0.4810085633771475,0.08137815856442633,0.4376452036044972,0.5243719231497977,0.5135859974357315,0.6026415454356897,0.7045978564255038,16
SVR,arousal,label_ar_own,0.47781081172380246,0.08842626090079209,0.4306917833206766,0.5249298401269283,0.477856377542766,0.6964904589911209,0.9951678376580098,16
RidgeCV,arousal,label_ar_own,0.4488286657011976,0.08157683062608452,0.4053594410596632,0.492297890342732,0.5173329519751817,0.5925528704373881,0.5950951810979079,16
XGBoost,arousal,label_ar_own,0.44301176161464306,0.0734836749874273,0.40385507520014785,0.4821684480291383,0.5122546478687819,0.5955827610509951,0.5944543945620078,16
CatBoost,arousal,label_ar_own,0.44285399980861223,0.07307484303109539,0.40391516456600046,0.481792835051224,0.5145331074743972,0.5943208640282995,0.588816837085217,16
MeanBaseline,arousal,label_ar_own,1.0665088520598003e-31,2.742710559487071e-31,-3.949784418450682e-32,2.527996145964669e-31,,0.7770702592497545,5.689500696677602e-16,16
MeanBaseline,arousal,label_ar_partner,1.0665088520598003e-31,2.742710559487071e-31,-3.949784418450682e-32,2.527996145964669e-31,,0.7770702592497545,5.689500696677602e-16,16
SVR,arousal,label_ar_partner,-7.886129974753699e-14,2.965289883430751e-13,-2.368704441097903e-13,7.91478446147163e-14,-0.012289216921065035,0.8116650894103379,1.4986073748851177e-12,16
Ensemble,arousal,label_ar_partner,-0.026673146549096326,0.026754599483802183,-0.040929666276939294,-0.01241662682125336,-0.1307980191102119,0.7743031044482891,0.09218665083853884,16
RidgeCV,arousal,label_ar_partner,-0.03285513510927113,0.035071360724196546,-0.05154334407870508,-0.014166926139837173,-0.13278489943993624,0.773971127855934,0.11889659541399084,16
XGBoost,arousal,label_ar_partner,-0.045165391500122734,0.04903004992101751,-0.07129166090584865,-0.019039122094396812,-0.12364019047392838,0.7821987707048971,0.20416684393199813,16
CatBoost,arousal,label_ar_partner,-0.045385596165678284,0.04672450391357842,-0.07028332682394867,-0.0204878655074079,-0.1341565425700045,0.7795125691822493,0.18203733880872972,16
RidgeCV,arousal,lag_0,0.016254933110220422,0.03654714254709928,-0.003219664483156217,0.035729530703597065,0.033744476189318216,0.8736102145350231,0.40290779053305215,16
Ensemble,arousal,lag_0,0.011875025872017171,0.03189557729874189,-0.005120927562671743,0.028870979306706086,0.03692626439379155,0.8262790259859814,0.2507379011443633,16
CatBoost,arousal,lag_0,0.008980997803129446,0.05034463960860524,-0.017845767000647935,0.03580776260690682,0.02635749260936973,0.7887596122131301,0.20833493587870933,16
MeanBaseline,arousal,lag_0,5.702399867114179e-32,2.4995200645655023e-31,-7.616602397222194e-32,1.9021402131450552e-31,,0.7761325564599165,6.587482990504111e-16,16
XGBoost,arousal,lag_0,-0.0007193644197431206,0.04665373920355498,-0.025579387225758227,0.02414065838627199,-0.002521906216960447,0.8049606219052674,0.27218032967444616,16
SVR,arousal,lag_0,-0.0008948709886943797,0.037491103007797275,-0.020872469605816197,0.01908272762842744,0.039413157525267306,0.8895375894668338,0.270011519586732,16
Ensemble,arousal,lag_1,0.011271169101034085,0.028700637136879318,-0.0040223208946320275,0.026564659096700197,0.04024525839279616,0.846651168261835,0.28228283986810077,16
RidgeCV,arousal,lag_1,0.010519526099908378,0.02767218207019401,-0.00422593887462909,0.025264991074445846,0.026364928248873973,0.893726665147524,0.42989888771848717,16
CatBoost,arousal,lag_1,0.008083556923807474,0.05215292163663026,-0.019706773356689165,0.03587388720430411,0.037857828524694596,0.7979324880986937,0.2217105070560631,16
SVR,arousal,lag_1,0.0037801633794002235,0.03544603134002009,-0.015107693468491612,0.022668020227292057,0.03088352682210214,0.918145625567164,0.31318037358845396,16
MeanBaseline,arousal,lag_1,-2.401539796249587e-32,1.981253204059924e-31,-1.2958892899828283e-31,8.155813307329108e-32,,0.7768334625040011,5.774815979550212e-16,16
XGBoost,arousal,lag_1,-0.0031200719973362985,0.03764374664430822,-0.02317900866687656,0.01693886467220396,0.007603446908578303,0.8094967596135619,0.2802029561368369,16
SVR,arousal,lag_2,0.0064873519370119564,0.03709731625764856,-0.01328041253269692,0.026255116406720833,0.03750054129564391,0.9131339717052251,0.313951150421846,16
Ensemble,arousal,lag_2,0.005332247703818355,0.03200218803701431,-0.011720514583281182,0.022385009990917894,0.020658956762686264,0.8630994793175819,0.29942915132341785,16
RidgeCV,arousal,lag_2,0.0004278054594772131,0.030595355467552692,-0.01587530866740807,0.016730919586362497,0.006341096833666664,0.954574758797466,0.4968895318124554,16
MeanBaseline,arousal,lag_2,9.473610742765201e-32,1.4124624891747997e-31,1.9471294160871586e-32,1.7000092069443244e-31,,0.7775994539247872,5.954940352566051e-16,16
CatBoost,arousal,lag_2,-0.0014164648673235724,0.050599041943793124,-0.028378791106532318,0.02554586137188517,0.0001450726981230832,0.8013890176361397,0.213760129630863,16
XGBoost,arousal,lag_2,-0.013908591589890539,0.03968802818835517,-0.035056849001444346,0.00723966582166327,-0.02120624529307331,0.8198459517018248,0.2734235068165777,16
SVR,arousal,lag_3,0.008757417444987623,0.05067016921669011,-0.01824280984259441,0.035757644732569656,0.050722616235255716,0.9212494876959446,0.3576455493021934,16
Ensemble,arousal,lag_3,0.007015962510741283,0.035990840076649426,-0.01216220242067689,0.026194127442159456,0.0269733437958102,0.8566059204520746,0.28681020504290383,16
RidgeCV,arousal,lag_3,0.003045732155984597,0.031891273536559954,-0.013947927965717597,0.02003939227768679,0.017332532076026967,0.9226344693445431,0.44022376029496024,16
MeanBaseline,arousal,lag_3,1.7495372382259818e-32,1.8823318132445705e-31,-8.280700981604008e-32,1.1779775458055972e-31,,0.7775406452304945,5.63946596848056e-16,16
XGBoost,arousal,lag_3,-0.003778137079306708,0.0342392625503404,-0.022022952230109055,0.01446667807149564,0.0010687288764653566,0.8223725137643056,0.26889956805163545,16
CatBoost,arousal,lag_3,-0.004094098374192843,0.0432622970148582,-0.027146949202235836,0.018958752453850147,-0.005096692930123535,0.8067050581824053,0.2109351688895525,16
SVR,arousal,lag_4,0.012894808283676782,0.04701068519831696,-0.012155417616919484,0.03794503418427305,0.0498440969576495,0.911176803117272,0.37947065117322054,16
Ensemble,arousal,lag_4,0.010447693178391868,0.03643418868523899,-0.00896671555060195,0.029862101907385686,0.03594152688451919,0.8346115824415645,0.2646731720595696,16
RidgeCV,arousal,lag_4,0.0059754979078595625,0.03355969561832617,-0.011907201585838068,0.02385819740155719,0.02011916935746401,0.8750855627106534,0.37815916020290785,16
MeanBaseline,arousal,lag_4,1.0665088520598003e-31,2.742710559487071e-31,-3.949784418450682e-32,2.527996145964669e-31,,0.7770702592497545,5.689500696677602e-16,16
XGBoost,arousal,lag_4,-0.001020225789276295,0.04164398935328735,-0.023210741334861694,0.021170289756309107,-0.0015794145075461348,0.8150733903026838,0.2628907469692967,16
CatBoost,arousal,lag_4,-0.0012441526128680962,0.047931053099158405,-0.026784807949463335,0.024296502723727145,-0.003943892954860705,0.8018497776021329,0.20861291154381806,16
RidgeCV,arousal,lag_400ms,0.016140708842164793,0.036706620647304566,-0.0034188686322641527,0.035700286316593735,0.03478318057808496,0.8759982823421473,0.4040004978691324,16
Ensemble,arousal,lag_400ms,0.010275087253935288,0.03566077686843757,-0.008727199408695631,0.029277373916566207,0.034944177174693856,0.8305983984664804,0.25512274673149815,16
CatBoost,arousal,lag_400ms,0.0035476057607359036,0.053811135140146134,-0.025126324124388043,0.03222153564585985,0.007342442923992512,0.792745231619967,0.21551725133653882,16
MeanBaseline,arousal,lag_400ms,5.702399867114179e-32,2.4995200645655023e-31,-7.616602397222194e-32,1.9021402131450552e-31,,0.7761325564599165,6.587482990504111e-16,16
XGBoost,arousal,lag_400ms,-0.0006104908625096375,0.036899890212099294,-0.020273054418451626,0.01905207269343235,-0.0011812178555316247,0.8077788663636305,0.27924919596666054,16
SVR,arousal,lag_400ms,-0.0010154031342200862,0.03408931282183469,-0.019180315714852375,0.0171495094464122,0.025052021960506647,0.8906198433910552,0.25799476812808164,16
XGBoost,arousal,missingness,0.0051700160089854655,0.04484978739765884,-0.018728748732807582,0.02906878075077851,0.013933753502070526,0.8542423122886229,0.18556148026182095,16
CatBoost,arousal,missingness,0.0015927267588972888,0.03887073629963825,-0.019120026546457766,0.022305480064252342,-0.0004823097420479233,0.8507891860829466,0.1582196901502732,16
MeanBaseline,arousal,missingness,5.702399867114179e-32,2.4995200645655023e-31,-7.616602397222194e-32,1.9021402131450552e-31,,0.7761325564599165,6.587482990504111e-16,16
Ensemble,arousal,missingness,-0.0028731429430882845,0.021929205416426657,-0.014558391672918196,0.008812105786741626,-0.018133057182053186,0.8022768551011643,0.08005855406280848,16
RidgeCV,arousal,missingness,-0.005646920478736249,0.02151560884488855,-0.01711177915245371,0.0058179381949812125,-0.062004416952971854,0.8082947581599009,0.07469601122952259,16
SVR,arousal,missingness,-0.006044906406247502,0.011304321052361557,-0.012068553898725683,-2.1258913769319453e-05,-0.052228739969092886,0.8126440065673558,0.06828033855460788,16
CatBoost,arousal,own_signal,0.08181368584375813,0.08224727043024255,0.03798720904824932,0.12564016263926694,0.1813690156269367,0.7603964591096471,0.29443382103109667,16
XGBoost,arousal,own_signal,0.06674731474472714,0.09377198039927241,0.016779753492670413,0.11671487599678387,0.12954690339370517,0.7812972810011398,0.3250501571706471,16
RidgeCV,arousal,own_signal,0.03959868334440579,0.05933881887957824,0.007979258710679789,0.0712181079781318,0.10313059799549762,0.8013076876947381,0.2839795912490029,16
Ensemble,arousal,own_signal,0.039144812056674215,0.04833278103305448,0.013390091014543654,0.06489953309880478,0.14213362983335584,0.777600039236032,0.1953427572784725,16
MeanBaseline,arousal,own_signal,5.017037473201237e-32,2.5278867875748435e-31,-8.453120388303304e-32,1.8487195334705777e-31,,0.7763702322792089,5.523591269471042e-16,16
SVR,arousal,own_signal,-0.002644087664344404,0.04379279923954926,-0.025979623173821388,0.020691447845132584,0.013044895388992955,0.8362158259657986,0.19225747516431899,16
SVR,arousal,random_dyad,0.03014370180310267,0.10121713888650284,-0.02379110436751017,0.08407850797371551,0.04105106222382518,0.9025932239675094,0.3604722493910355,16
Ensemble,arousal,random_dyad,0.025252250818052036,0.10406016728514954,-0.03019749824963774,0.08070199988574181,0.05894228650076848,0.8673305333424854,0.3513267248283129,16
RidgeCV,arousal,random_dyad,0.012596294927267139,0.0773964769455681,-0.0286453764761138,0.05383796633064808,0.030108807287307054,1.0063433517715694,0.5176125690263401,16
CatBoost,arousal,random_dyad,0.011857002984689044,0.10252083947046149,-0.04277249619022982,0.06648650215960791,0.047092948267803955,0.7840260836749436,0.2907318741754933,16
XGBoost,arousal,random_dyad,0.002131642337520945,0.09983295428329525,-0.051065583922222636,0.055328868597264526,0.018251581606751242,0.7999426496356797,0.37275673486299454,16
MeanBaseline,arousal,random_dyad,9.361823436473708e-33,1.270161894164854e-31,-5.832032636613746e-32,7.704397323908489e-32,,0.7752404200522511,4.785703911779724e-16,16
RidgeCV,valence,circ_shift,0.009184978656380377,0.028637592739731023,-0.006074917351372788,0.02444487466413354,0.03297063560216623,0.2800333887592439,0.2975152433458274,16
Ensemble,valence,circ_shift,0.005147326002037174,0.018394871133445963,-0.004654608927464253,0.014949260931538602,0.009128645040121727,0.257252844689256,0.16585531130329254,16
CatBoost,valence,circ_shift,0.0028279293878968,0.03044842175987351,-0.013396889292873448,0.01905274806866705,-0.02239650107202812,0.2631765244993036,0.27451614933368024,16
SVR,valence,circ_shift,2.8594305563194013e-06,3.788963764263628e-05,-1.7330532177381727e-05,2.304939329002053e-05,-0.013328442909308177,0.24156457864738268,0.0001718040862141519,16
MeanBaseline,valence,circ_shift,1.633096669053588e-30,7.122856529286549e-30,-2.1624056590544295e-30,5.4285989971616054e-30,,0.24486782976683952,1.760910869134826e-15,16
XGBoost,valence,circ_shift,-0.0014763059530941143,0.035632093943249676,-0.02046330856376077,0.01751069665757254,-0.009969661905385662,0.28571569287436666,0.4438616305253119,16
SVR,valence,label_ar_combined,0.3206190887525844,0.27831476795350424,0.16649350751508732,0.47474466999008147,0.3448631955409024,0.2255078679010413,0.9747349682066543,16
Ensemble,valence,label_ar_combined,0.28909084979629834,0.26733648156475043,0.14663729426064442,0.43154440533195226,0.3558328762701325,0.20052090187360458,0.6718809099761247,16
RidgeCV,valence,label_ar_combined,0.2657815917058548,0.24973124278670736,0.13270920571843173,0.3988539776932779,0.35472027472251044,0.197204985325658,0.5432622286205652,16
CatBoost,valence,label_ar_combined,0.2589277777867266,0.23911316020179302,0.13151336862438526,0.38634218694906797,0.3446834269777887,0.20166951968866206,0.5508446392182668,16
XGBoost,valence,label_ar_combined,0.25308778612119764,0.23372223406353113,0.12854599872574185,0.37762957351665344,0.3321623560999664,0.206254238005883,0.575391488204426,16
MeanBaseline,valence,label_ar_combined,4.897754014253915e-31,2.2996268221884595e-30,-7.3560923485201405e-31,1.7151600377027972e-30,,0.2422244532543447,2.5466054756823333e-15,16
SVR,valence,label_ar_own,0.3435204522345924,0.27376131188328795,0.1854553766788023,0.5015855277903825,0.3448631955405076,0.22550786790187993,0.9747349682133432,16
Ensemble,valence,label_ar_own,0.2908667699477669,0.26969070723587024,0.14715873610289987,0.4345748037926339,0.35737318356339237,0.19974292256996612,0.6745278844604149,16
XGBoost,valence,label_ar_own,0.2710948036647069,0.24963747007677067,0.13807238562727892,0.4041172217021349,0.3560661645370979,0.1988608198079076,0.5796702671063539,16
CatBoost,valence,label_ar_own,0.2678465581711399,0.24905387768784784,0.13513511456675226,0.40055800177552753,0.35456619219560537,0.19785593448803684,0.5564322781458022,16
RidgeCV,valence,label_ar_own,0.2646238012094789,0.24969409562821882,0.13157120954557563,0.3976763928733822,0.35304860915586433,0.19732874406846787,0.5432777907558906,16
MeanBaseline,valence,label_ar_own,4.897754014253915e-31,2.2996268221884595e-30,-7.3560923485201405e-31,1.7151600377027972e-30,,0.2422244532543447,2.5466054756823333e-15,16
XGBoost,valence,label_ar_partner,0.008359649923275987,0.02453630189668009,-0.004714822458570297,0.02143412230512227,0.025609756595898973,0.24202893205637005,0.21680278237272882,16
CatBoost,valence,label_ar_partner,0.007131699777534998,0.022804912207819356,-0.005020180162934207,0.019283579718004203,0.023363967889129866,0.24110079268278542,0.19150118389613846,16
Ensemble,valence,label_ar_partner,0.0030282579697301698,0.01279331706845075,-0.0037888194932062507,0.00984533543266659,0.018719535809505188,0.23962895317720906,0.09299265653769166,16
RidgeCV,valence,label_ar_partner,0.0018631132786884612,0.01659578205322535,-0.006980154750198725,0.010706381307575646,0.013308967538968427,0.24102289165757182,0.10259671547512425,16
MeanBaseline,valence,label_ar_partner,4.897754014253915e-31,2.2996268221884595e-30,-7.3560923485201405e-31,1.7151600377027972e-30,,0.2422244532543447,2.5466054756823333e-15,16
SVR,valence,label_ar_partner,-2.1884117444782476e-14,9.288373411864085e-13,-5.581788316382215e-13,5.144105967486566e-13,-0.014746080933822727,0.23938127176211937,5.727507865925691e-12,16
CatBoost,valence,lag_0,0.012914723953317832,0.03614451440852897,-0.006345328249312535,0.0321747761559482,0.05512089565788101,0.2628122137594134,0.28345980356341,16
Ensemble,valence,lag_0,0.0031154337851485325,0.02412822207899235,-0.009741588211207134,0.015972455781504198,0.018322566087417728,0.2653899344729202,0.15952769021277965,16
MeanBaseline,valence,lag_0,1.633096669053588e-30,7.122856529286549e-30,-2.1624056590544295e-30,5.4285989971616054e-30,,0.24486782976683952,1.760910869134826e-15,16
SVR,valence,lag_0,-4.830401962698206e-07,6.736029359069572e-05,-3.6376806986927564e-05,3.5410726594387916e-05,0.026656256428468434,0.24157392875088707,0.00020791290826876514,16
RidgeCV,valence,lag_0,-0.004118750162841336,0.037969874837319485,-0.024351468279578584,0.016113967953895914,-0.012794598861444467,0.3087344688126793,0.31714351104698657,16
XGBoost,valence,lag_0,-0.004920127298165399,0.02348367247229664,-0.017433693052950564,0.007593438456619765,-0.004070656792082815,0.27437954284698807,0.41709020403605557,16
CatBoost,valence,lag_1,0.0017293974544949934,0.026589905873269218,-0.012439363243016217,0.015898158152006205,-0.00294892842007635,0.2620511042499943,0.24174391029260306,16
Ensemble,valence,lag_1,0.0007114982142978718,0.019805793484386807,-0.009842264166136643,0.011265260594732388,-0.007599568902487491,0.259953401084349,0.15351609833623817,16
MeanBaseline,valence,lag_1,2.546354662315672e-30,6.899718054932863e-30,-1.1302455658528544e-30,6.222954890484199e-30,,0.24343170013222915,1.862927655489279e-15,16
SVR,valence,lag_1,-7.3148675520361845e-06,6.612867448559434e-05,-4.25523508472263e-05,2.7922615743153935e-05,0.03493053845526736,0.24033895655863802,0.00022672074880663491,16
RidgeCV,valence,lag_1,-0.0019062535872829672,0.033430079670346835,-0.01971988561762615,0.015907378443060213,-0.008674390423792117,0.29048419559581057,0.31219575113823617,16
XGBoost,valence,lag_1,-0.002621645871227868,0.044759001333589996,-0.026472034134270253,0.021228742391814513,0.0008250261668146985,0.28650968168497964,0.4316782522703602,16
RidgeCV,valence,lag_2,0.0019912095386713908,0.03341887369498561,-0.015816451248898983,0.019798870326241762,-0.002652136734587188,0.28338229420098626,0.31102790263933483,16
XGBoost,valence,lag_2,0.0016509140748316585,0.026246928492861497,-0.012335086877277763,0.01563691502694108,0.011665715246353788,0.27769184121193163,0.48953039538031706,16
Ensemble,valence,lag_2,0.0007847841154536152,0.019524380358042145,-0.00961902379491546,0.011188592025822692,-0.003925742506448728,0.25655808007508085,0.15792885800963222,16
MeanBaseline,valence,lag_2,-7.242245500170418e-31,4.026412291233142e-30,-2.86974821211288e-30,1.4212991120787963e-30,,0.2417148760250924,1.7477026019048089e-15,16
SVR,valence,lag_2,-1.4763133964856658e-05,5.1928899335443506e-05,-4.243409118733838e-05,1.2907823257625066e-05,-0.04126080688863489,0.23874841351721313,0.00017248842637907375,16
CatBoost,valence,lag_2,-1.4939978596145362e-05,0.022131680702773028,-0.011808080172693547,0.011778200215501257,4.1117779115773124e-05,0.2611931127103784,0.2765500565061703,16
RidgeCV,valence,lag_3,0.009512958349492215,0.0377658138960015,-0.010611023367085373,0.029636940066069803,0.019749006709116668,0.28664493475429964,0.3144755923588048,16
Ensemble,valence,lag_3,0.0036822112849415707,0.02351723347983763,-0.008849237868411533,0.016213660438294673,0.006730826402946247,0.2568604384514842,0.15956971024265407,16
CatBoost,valence,lag_3,0.0013523648084793156,0.030929604162556697,-0.015128857875673488,0.01783358749263212,-0.005401625313438333,0.2618155032082457,0.28328506413779836,16
XGBoost,valence,lag_3,0.0006895123957681116,0.034341935001356995,-0.017610013042299432,0.018989037833835657,0.010897827478052445,0.2742716433176665,0.4635415490496647,16
MeanBaseline,valence,lag_3,-6.964821792677278e-30,2.1456848927052324e-29,-1.8398369516352458e-29,4.468725930997903e-30,,0.2418395903845325,2.992008866078775e-15,16
SVR,valence,lag_3,-2.4015252965996525e-05,9.715586497322007e-05,-7.578595902739475e-05,2.7755453095401694e-05,-0.052362338415130556,0.23896450546405612,0.00030735987840178555,16
RidgeCV,valence,lag_4,0.001416174821741117,0.037901437986282586,-0.018780075871235605,0.021612425514717835,-0.0003520880930832439,0.2859260826131887,0.3288431596417902,16
MeanBaseline,valence,lag_4,4.897754014253915e-31,2.2996268221884595e-30,-7.3560923485201405e-31,1.7151600377027972e-30,,0.2422244532543447,2.5466054756823333e-15,16
SVR,valence,lag_4,-7.915116458498343e-06,2.5686567858038733e-05,-2.1602522305497187e-05,5.7722893885005e-06,-0.01897897842416259,0.23938614791513593,9.802680248248476e-05,16
XGBoost,valence,lag_4,-0.000692121893032939,0.024195468262476563,-0.013584976851195613,0.012200733065129733,-0.0008138396169661198,0.27707409074639694,0.4917965416048356,16
Ensemble,valence,lag_4,-0.0015937313540043325,0.019858924712343264,-0.012175805367359547,0.008988342659350883,-0.018003014321139203,0.25695035351748774,0.16264214857038034,16
CatBoost,valence,lag_4,-0.007324623252933468,0.024604659449194377,-0.020435520803340282,0.0057862742974733455,-0.031064629971911565,0.26167541791611637,0.2692899228706548,16
CatBoost,valence,lag_400ms,0.00327440586231823,0.03337564297780396,-0.014510218902129385,0.021059030626765847,-0.00014407490091121567,0.26516260101774025,0.2739191381596246,16
MeanBaseline,valence,lag_400ms,1.633096669053588e-30,7.122856529286549e-30,-2.1624056590544295e-30,5.4285989971616054e-30,,0.24486782976683952,1.760910869134826e-15,16
SVR,valence,lag_400ms,-1.265951558767255e-05,7.207340283919233e-05,-5.106472101980018e-05,2.5745689844455073e-05,-0.007606989936231783,0.24157572937360772,0.00018670991714406503,16
Ensemble,valence,lag_400ms,-0.0006021597114359513,0.02401243769797754,-0.013397484566217399,0.012193165143345496,-0.006944300469386195,0.26597439893595765,0.1591711839351269,16
RidgeCV,valence,lag_400ms,-0.0037147594491854807,0.03789921081289142,-0.023909823365234083,0.01648030446686312,-0.010157940654284076,0.30902287307700926,0.3187522761096146,16
XGBoost,valence,lag_400ms,-0.010472441585673394,0.028963460391412916,-0.02590598020794902,0.004961097036602233,-0.026008076349194633,0.2788533367800198,0.4172188792389024,16
RidgeCV,valence,missingness,0.027287923301024634,0.04419497394408391,0.0037380840187436933,0.05083776258330558,0.0794137949756315,0.25701059343083016,0.215556847302289,16
XGBoost,valence,missingness,0.026346153529538077,0.06205350621313688,-0.0067198258750502254,0.05941213293412638,0.06978974222020909,0.26375397930461897,0.25651068653138664,16
CatBoost,valence,missingness,0.022483228631593417,0.04888457480586613,-0.0035655225571126076,0.04853197982029944,0.058757537241019175,0.2631341479778438,0.23525774193116247,16
Ensemble,valence,missingness,0.021448254002112626,0.04205970069154491,-0.000963778479226008,0.04386028648345126,0.059194868462429905,0.2522759159447642,0.14562521362184458,16
SVR,valence,missingness,0.008477917557726145,0.032291676277524856,-0.008729102124043635,0.025684937239495925,0.07972050234446681,0.24904525088733426,0.06864627654017842,16
MeanBaseline,valence,missingness,1.633096669053588e-30,7.122856529286549e-30,-2.1624056590544295e-30,5.4285989971616054e-30,,0.24486782976683952,1.760910869134826e-15,16
CatBoost,valence,own_signal,0.01773948704193718,0.05266697848380666,-0.010324764796885905,0.04580373888076027,0.04837298008048035,0.26107647653937427,0.27882439150231864,16
Ensemble,valence,own_signal,0.007342184080677236,0.02295688242543331,-0.004890675072609924,0.019575043233964397,0.0294821445508812,0.263259914946535,0.16901378410823925,16
RidgeCV,valence,own_signal,0.001359015725327009,0.024382237678311068,-0.011633361629461873,0.01435139308011589,-0.01128114097639804,0.3000590573315195,0.31163330420550495,16
MeanBaseline,valence,own_signal,-3.1005678103554323e-30,1.0137948058348221e-29,-8.502699005823017e-30,2.3015633851121516e-30,,0.2455658905717982,2.351042750803376e-15,16
SVR,valence,own_signal,-6.707452460920094e-06,3.290274781734219e-05,-2.424008918165185e-05,1.0825184259811658e-05,-0.04585208626013737,0.24223222538837924,0.0001759815895615948,16
XGBoost,valence,own_signal,-0.0037462054005120045,0.041260732584111455,-0.02573249782947428,0.018240087028450272,-0.013514368019468684,0.2739233009433467,0.36977441967369723,16
MeanBaseline,valence,random_dyad,-2.6644180174357866e-31,1.852392021519154e-30,-1.253511834859758e-30,7.2062823137260055e-31,,0.23876632573178086,1.2899870828844111e-15,16
SVR,valence,random_dyad,-0.00032502517347737174,0.0008630401768477888,-0.000784906821662786,0.00013485647470804255,-0.03645648544728119,0.23576821383760124,0.005472492130007147,16
RidgeCV,valence,random_dyad,-0.0018868631205934717,0.054326125097340056,-0.03083521178327457,0.027061485542087628,0.0013233558846243486,0.27790459590395566,0.3677496697038396,16
Ensemble,valence,random_dyad,-0.0034493789577750766,0.043893903762010654,-0.026838789264365642,0.019940031348815487,-0.02666517283446988,0.2516298397860808,0.19096271703964673,16
CatBoost,valence,random_dyad,-0.012792542380930236,0.03764093728997141,-0.032849982051214366,0.007264897289353898,-0.03989970296760144,0.265379740964365,0.3168546774545939,16
XGBoost,valence,random_dyad,-0.019893010716323184,0.0423119399864369,-0.042439452030279254,0.0026534305976328824,-0.04565988517955473,0.27549580240142674,0.4407899160504697,16
